Data File Name,2100 expert_High Sensitivity DNA Assay_DE72901941_2012-02-21_17-32-30.xad
105.45,17.64715
105.5,17.61034
105.55,17.4007
105.6,17.11782
105.65,16.87172
105.7,16.5621
105.75,16.87618
105.8,17.31607
105.85,17.35229
105.9,17.28356
105.95,17.0017
106,16.62826
106.05,16.24733
106.1,16.06401
106.15,16.08241
106.2,16.01765
106.25,16.17339
106.3,16.34214
106.35,16.01288
106.4,15.50695
106.45,15.38456
106.5,15.43751
106.55,15.45598
106.6,15.62182
106.65,15.58668
106.7,15.39175
106.75,15.30315
106.8,15.17188
106.85,14.98424
106.9,14.99516
106.95,15.10715
107,15.01977
107.05,14.5964
107.1,14.29037
107.15,14.07149
107.2,14.00586
107.25,14.46797
107.3,15.05645
107.35,15.00363
107.4,14.89307
107.45,14.30996
107.5,14.07901
107.55,14.06331
107.6,13.76052
107.65,13.83496
107.7,13.6325
107.75,13.31419
107.8,13.41872
107.85,13.6016
107.9,14.05873
107.95,14.36709
108,14.17747
108.05,13.59552
108.1,13.07689
108.15,13.04278
108.2,13.19751
108.25,13.3391
108.3,13.53342
108.35,13.34057
108.4,12.70861
108.45,12.20432
108.5,12.23518
108.55,12.29949
108.6,12.05395
108.65,11.88683
108.7,11.97412
108.75,11.96102
108.8,11.9221
108.85,12.14699
108.9,12.48792
108.95,12.85754
109,13.34838
109.05,13.53085
109.1,13.09659
109.15,12.31
109.2,12.01592
109.25,12.26356
109.3,12.77796
109.35,13.14241
109.4,13.06181
109.45,12.74239
109.5,12.40172
109.55,12.38113
109.6,12.29209
109.65,12.0468
109.7,11.87742
109.75,12.08
109.8,12.62772
109.85,12.96789
109.9,12.57354
109.95,11.84578
110,11.41146
110.05,11.78107
110.1,12.64217
110.15,13.25084
110.2,13.35958
110.25,13.29332
110.3,13.06858
110.35,12.63889
110.4,12.10781
110.45,11.49858
110.5,11.16883
110.55,11.21946
110.6,11.32438
110.65,11.40371
110.7,11.26331
110.75,10.78531
110.8,10.57807
110.85,11.02622
110.9,12.4288
110.95,13.31165
111,13.49065
111.05,13.42236
111.1,12.72439
111.15,11.3814
111.2,10.82764
111.25,10.61914
111.3,11.03286
111.35,11.56989
111.4,12.58094
111.45,13.36896
111.5,13.75344
111.55,14.39061
111.6,16.43222
111.65,19.21032
111.7,22.4121
111.75,24.90468
111.8,26.54582
111.85,28.92225
111.9,32.5093
111.95,37.96805
112,46.86909
112.05,57.67073
112.1,67.79574
112.15,74.75137
112.2,78.94636
112.25,83.41312
112.3,90.3544
112.35,100.0532
112.4,110.9884
112.45,118.8912
112.5,124.1637
112.55,126.6305
112.6,127.927
112.65,129.6372
112.7,130.6381
112.75,131.2109
112.8,132.062
112.85,135.4265
112.9,140.535
112.95,145.12
113,146.8922
113.05,146.0757
113.1,139.7359
113.15,133.7277
113.2,127.2905
113.25,123.5231
113.3,119.7222
113.35,117.4799
113.4,118.3823
113.45,120.8998
113.5,119.1846
113.55,114.075
113.6,108.3413
113.65,100.6576
113.7,91.96595
113.75,85.42648
113.8,80.6272
113.85,75.63358
113.9,72.22951
113.95,72.15591
114,70.65646
114.05,66.48423
114.1,61.57302
114.15,55.57561
114.2,49.83515
114.25,45.74127
114.3,43.4479
114.35,42.26082
114.4,41.35234
114.45,40.46022
114.5,39.03295
114.55,37.62827
114.6,36.1961
114.65,34.12701
114.7,32.44354
114.75,29.93488
114.8,26.28924
114.85,23.34111
114.9,22.2106
114.95,20.98651
115,20.90421
115.05,22.61362
115.1,25.44713
115.15,27.29969
115.2,27.59215
115.25,26.1023
115.3,23.22567
115.35,20.16724
115.4,19.07351
115.45,18.99831
115.5,18.88431
115.55,18.35237
115.6,17.49455
115.65,16.67324
115.7,15.92508
115.75,15.71423
115.8,15.84415
115.85,15.8787
115.9,16.19344
115.95,16.26778
116,15.58547
116.05,14.63961
116.1,13.99233
116.15,13.68442
116.2,13.4696
116.25,13.10349
116.3,12.8224
116.35,12.08159
116.4,11.809
116.45,12.32889
116.5,12.08431
116.55,11.26195
116.6,10.54994
116.65,9.838428
116.7,9.556797
116.75,10.25992
116.8,11.8336
116.85,12.34616
116.9,12.00398
116.95,11.69656
117,10.73408
117.05,9.450861
117.1,8.989134
117.15,9.496086
117.2,9.640891
117.25,9.397439
117.3,9.477669
117.35,9.37851
117.4,9.205288
117.45,9.224184
117.5,9.56473
117.55,9.898186
117.6,9.341251
117.65,8.419385
117.7,7.840016
117.75,7.814909
117.8,8.055226
117.85,8.45419
117.9,8.839813
117.95,8.305663
118,7.184053
118.05,6.454235
118.1,6.581845
118.15,6.798539
118.2,7.275212
118.25,8.070724
118.3,8.406466
118.35,8.204506
118.4,7.9192
118.45,7.6012
118.5,7.045467
118.55,6.738487
118.6,7.143427
118.65,7.396209
118.7,7.341648
118.75,7.002216
118.8,6.489693
118.85,5.808716
118.9,5.127599
118.95,5.029286
119,5.356377
119.05,5.565299
119.1,5.904644
119.15,6.570298
119.2,7.225692
119.25,7.289141
119.3,6.867197
119.35,6.41814
119.4,5.863429
119.45,5.460539
119.5,5.344292
119.55,5.53529
119.6,6.095942
119.65,6.751949
119.7,7.305278
119.75,7.598676
119.8,7.62344
119.85,7.337037
119.9,6.692178
119.95,6.320076
120,6.167676
120.05,5.718925
120.1,5.790129
120.15,6.189807
120.2,6.276707
120.25,6.119838
120.3,6.019248
120.35,5.669796
120.4,5.063375
120.45,4.318862
120.5,4.203962
120.55,3.960218
120.6,3.716203
120.65,3.933845
120.7,4.724683
120.75,5.294603
120.8,5.419624
120.85,5.342906
120.9,5.050232
120.95,4.418503
121,3.860225
121.05,3.987381
121.1,4.429638
121.15,4.60866
121.2,4.8943
121.25,5.095448
121.3,4.970834
121.35,4.935012
121.4,5.182384
121.45,5.333394
121.5,5.162033
121.55,4.881512
121.6,4.426289
121.65,4.066977
121.7,4.129296
121.75,4.655838
121.8,5.097703
121.85,5.280688
121.9,5.239312
121.95,5.479796
122,5.711197
122.05,5.81054
122.1,5.718393
122.15,5.372301
122.2,4.951116
122.25,4.460147
122.3,3.992988
122.35,4.318487
122.4,4.659603
122.45,4.983942
122.5,5.409568
122.55,5.759033
122.6,5.64253
122.65,5.154848
122.7,4.883947
122.75,5.118378
122.8,5.540892
122.85,6.040799
122.9,6.278387
122.95,5.802731
123,4.840166
123.05,3.968406
123.1,3.370629
123.15,3.2185
123.2,3.458105
123.25,4.047197
123.3,4.703364
123.35,5.003202
123.4,5.324175
123.45,5.634054
123.5,5.944997
123.55,6.129529
123.6,5.866077
123.65,5.235747
123.7,4.326755
123.75,3.70136
123.8,3.72999
123.85,4.148616
123.9,4.72711
123.95,4.950829
124,4.865259
124.05,4.661752
124.1,4.551591
124.15,4.419979
124.2,4.076416
124.25,3.738857
124.3,3.435104
124.35,3.339856
124.4,3.345107
124.45,3.450152
124.5,3.736581
124.55,3.999195
124.6,3.933257
124.65,3.762691
124.7,3.555277
124.75,3.475172
124.8,3.580116
124.85,3.923401
124.9,4.363401
124.95,4.536736
125,4.329936
125.05,4.073534
125.1,4.003976
125.15,4.167625
125.2,4.278283
125.25,4.153464
125.3,4.080983
125.35,3.951542
125.4,3.875432
125.45,3.836237
125.5,3.714928
125.55,3.745221
125.6,3.895199
125.65,4.185561
125.7,4.378618
125.75,4.275548
125.8,4.10805
125.85,3.80993
125.9,3.599973
125.95,3.551995
126,3.585561
126.05,3.451607
126.1,3.460797
126.15,3.737076
126.2,3.898047
126.25,3.694003
126.3,3.416317
126.35,3.206291
126.4,2.944868
126.45,2.710335
126.5,2.785268
126.55,2.91116
126.6,2.93544
126.65,3.203867
126.7,3.596157
126.75,3.713088
126.8,3.494151
126.85,3.058352
126.9,2.614098
126.95,2.21579
127,2.099863
127.05,2.143315
127.1,2.165625
127.15,2.177246
127.2,2.269173
127.25,2.415415
127.3,2.522208
127.35,2.541266
127.4,2.473839
127.45,2.339415
127.5,2.291042
127.55,2.131048
127.6,1.987014
127.65,2.002587
127.7,2.328879
127.75,2.722794
127.8,3.113575
127.85,3.302086
127.9,3.492495
127.95,3.332984
128,3.044916
128.05,2.759666
128.1,2.353767
128.15,1.906414
128.2,1.558326
128.25,1.830132
128.3,2.437921
128.35,2.884322
128.4,3.226513
128.45,3.278358
128.5,3.087109
128.55,2.942255
128.6,3.246907
128.65,3.591947
128.7,3.471503
128.75,3.27185
128.8,3.16515
128.85,3.158718
128.9,3.146431
128.95,3.067248
129,2.85239
129.05,2.480746
129.1,2.120141
129.15,1.789093
129.2,1.44427
129.25,1.472402
129.3,1.805996
129.35,2.287826
129.4,2.383735
129.45,2.279797
129.5,1.935302
129.55,1.535064
129.6,1.812006
129.65,2.447966
129.7,2.991001
129.75,3.104795
129.8,2.808918
129.85,2.502931
129.9,2.06118
129.95,1.688679
130,1.884035
130.05,2.445872
130.1,3.069518
130.15,3.353054
130.2,3.335241
130.25,3.010653
130.3,2.660917
130.35,2.753285
130.4,3.108337
130.45,3.077227
130.5,2.827736
130.55,2.66776
130.6,2.623055
130.65,2.794521
130.7,3.103106
130.75,3.301462
130.8,3.060567
130.85,2.478474
130.9,2.018694
130.95,1.568366
131,1.133353
131.05,1.076669
131.1,1.285037
131.15,1.785211
131.2,2.304523
131.25,2.652207
131.3,2.779229
131.35,2.391535
131.4,1.787889
131.45,1.613123
131.5,1.697533
131.55,2.033596
131.6,2.093703
131.65,1.92065
131.7,1.671822
131.75,1.344792
131.8,1.21377
131.85,1.362714
131.9,1.489505
131.95,1.552536
132,1.629183
132.05,1.773963
132.1,2.007165
132.15,2.46473
132.2,2.972827
132.25,3.260982
132.3,3.338363
132.35,3.042336
132.4,2.410086
132.45,1.883557
132.5,1.948515
132.55,2.409709
132.6,2.817756
132.65,2.933849
132.7,2.767356
132.75,2.389693
132.8,2.232823
132.85,2.300946
132.9,2.374845
132.95,2.153606
133,1.816277
133.05,1.690943
133.1,1.719768
133.15,1.852046
133.2,2.131674
133.25,2.129511
133.3,2.049531
133.35,1.865739
133.4,1.56045
133.45,1.210977
133.5,0.8888735
133.55,0.8147267
133.6,0.8151745
133.65,0.8625971
133.7,1.29354
133.75,1.587996
133.8,1.591723
133.85,1.408885
133.9,0.8741652
133.95,0.2622502
134,-7.763672E-02
134.05,5.163505E-02
134.1,0.4235359
134.15,0.7493151
134.2,0.940832
134.25,1.140171
134.3,1.336599
134.35,1.380598
134.4,1.473174
134.45,1.623037
134.5,1.675536
134.55,1.501655
134.6,1.376135
134.65,1.388118
134.7,1.255303
134.75,1.200151
134.8,1.156449
134.85,1.203312
134.9,1.318634
134.95,1.494787
135,1.647721
135.05,1.505033
135.1,1.04219
135.15,0.5828747
135.2,0.3199627
135.25,0.3607177
135.3,0.1976649
135.35,0.1946205
135.4,0.2498828
135.45,0.6345538
135.5,1.24233
135.55,1.817777
135.6,2.078214
135.65,2.017039
135.7,2.080815
135.75,2.167481
135.8,1.859262
135.85,1.345456
135.9,0.5755209
135.95,-8.167241E-02
136,-0.323718
136.05,-0.208581
136.1,9.291918E-02
136.15,0.3534546
136.2,0.3534546
136.25,0.3534546
136.3,0.3534546
136.35,0.3534546
136.4,0.3534546
136.45,0.3534546
136.5,0.3534546
136.55,0.3534546
136.6,0.3534546
136.65,0.3534546
136.7,0.3534546
136.75,0.3534546
136.8,0.3534546
136.85,0.3534546
136.9,0.3534546
136.95,0.3534546
137,0.3534546
137.05,0.3534546
137.1,0.3534546
137.15,0.3534546
137.2,0.3534546
137.25,0.3534546
137.3,0.3534546
137.35,0.3534546
137.4,0.3534546
137.45,0.3534546
137.5,0.3534546
137.55,0.3534546
137.6,0.3534546
137.65,0.3534546
137.7,0.3534546
137.75,0.3534546
137.8,0.3534546
137.85,0.3534546
137.9,0.3534546
137.95,0.3534546
138,0.3534546
 
Alignment,On
